record_id,group,source_dataset,source_record_id,parent_record_id,rhythm_class,corruption_ops,snr_db,expected_record_quality,expected_noiseguard_discard,data_integrity_failure,n_bad_leads,fs,n_samples
artefaux_eng_007_constant_v5,engineering,ptbxl,,artefaux_eng_007_constant_v5_clean,sinus,constant_adc,,limited,0,1,1,500,5000
artefaux_eng_008_missing_v6,engineering,ptbxl,,artefaux_eng_008_missing_v6_clean,sinus,digital_missing,,limited,0,1,1,500,5000
artefaux_eng_009_flatline_i,engineering,ptbxl,,artefaux_eng_009_flatline_i_clean,sinus,flatline,,limited,0,1,5,500,5000
artefaux_eng_010_leadoff_v2,engineering,ptbxl,,artefaux_eng_010_leadoff_v2_clean,sinus,lead_off,,limited,0,1,1,500,5000
artefaux_eng_011_emg_burst_v5,engineering,ptbxl,,artefaux_eng_011_emg_burst_v5_clean,sinus,swing,,limited,0,0,0,500,5000
artefaux_eng_012_couple_v1v2,engineering,ptbxl,,artefaux_eng_012_couple_v1v2_clean,sinus,precordial,0.0,limited,0,0,2,500,5000
artefaux_eng_013_couple_v4v5,engineering,ptbxl,,artefaux_eng_013_couple_v4v5_clean,sinus,precordial,6.0,limited,0,0,0,500,5000
artefaux_eng_014_triple_v1v2v3,engineering,ptbxl,,artefaux_eng_014_triple_v1v2v3_clean,sinus,precordial,-6.0,limited,1,0,3,500,5000
artefaux_eng_015_electrode_la,engineering,ptbxl,,artefaux_eng_015_electrode_la_clean,sinus,electrode_domain,,limited,1,0,4,500,5000
artefaux_eng_016_electrode_ra,engineering,ptbxl,,artefaux_eng_016_electrode_ra_clean,sinus,electrode_domain,,reject,1,0,6,500,5000
artefaux_eng_017_saturate_v2v3,engineering,ptbxl,,artefaux_eng_017_saturate_v2v3_clean,sinus,overload_swing,,limited,0,1,2,500,5000
artefaux_eng_018_saturate_v4v5v6,engineering,ptbxl,,artefaux_eng_018_saturate_v4v5v6_clean,sinus,overload_swing,,limited,1,1,3,500,5000
artefaux_eng_019_electrode_ll,engineering,ptbxl,,artefaux_eng_019_electrode_ll_clean,sinus,electrode_domain,,limited,1,0,3,500,5000
artefaux_eng_020_compound_wild,engineering,ptbxl,,artefaux_eng_020_compound_wild_clean,sinus,electrode_domain|motion_swing|lead_off,,limited,1,1,5,500,5000
artefaux_eng_021_reversal_i,engineering,ptbxl,,artefaux_eng_021_reversal_i_clean,sinus,opposite_polarity,,limited,0,0,0,500,5000
artefaux_eng_022_mixed_integrity,engineering,ptbxl,,artefaux_eng_022_mixed_integrity_clean,sinus,digital_missing|overload_swing|step_recovery,,limited,0,1,2,500,5000
